A0A,Newfoundland,NL,10,3,47.5069481551,-53.0864743926
A0B,Newfoundland,NL,10,3,47.46120287035,-53.57098206282
A0C,Newfoundland,NL,10,3,48.40595513448,-53.71830873966
A0E,Newfoundland,NL,10,3,47.50073097507,-55.06440216958
A0G,Newfoundland,NL,10,3,49.1708531818,-54.27090810122
A0H,Newfoundland,NL,10,3,48.29197824867,-55.77266292
A0J,Newfoundland,NL,10,3,49.39517560778,-56.01490116704
A0K,Newfoundland,NL,10,3,50.67781897076,-56.6099251075
A0L,Newfoundland,NL,10,3,48.95835065333,-57.96128510667
A0M,Newfoundland,NL,10,3,47.74311444545,-58.56243521818
A0N,Newfoundland,NL,10,3,48.15701087566,-58.62805812321
A0P,Newfoundland,NL,10,4,54.4357143,-60.14082090952
A0R,Newfoundland,NL,10,4,53.216334735,-65.4388670825
A1A,Newfoundland,NL,10,3,47.59502217831,-52.70979804305
A1B,Newfoundland,NL,10,3,47.57009646248,-52.74427338256
A1C,Newfoundland,NL,10,3,47.56454097497,-52.71566996813
A1E,Newfoundland,NL,10,3,47.53888351977,-52.74889797539
A1G,Newfoundland,NL,10,3,47.50967392071,-52.75737549704
A1H,Newfoundland,NL,10,3,47.50377437559,-52.81037312787
A1K,Newfoundland,NL,10,3,47.65808759218,-52.74233432347
A1L,Newfoundland,NL,10,3,47.53856325113,-52.87546709941
A1M,Newfoundland,NL,10,3,47.60221680242,-52.84777935539
A1N,Newfoundland,NL,10,3,47.51649784548,-52.80886488043
A1S,Newfoundland,NL,10,3,47.45475112741,-52.76866616519
A1V,Newfoundland,NL,10,3,48.96052818361,-54.61181430167
A1W,Newfoundland,NL,10,3,47.51960350225,-52.94237942526
A1X,Newfoundland,NL,10,3,47.48937907261,-53.01705959588
A1Y,Newfoundland,NL,10,3,47.73185212903,-53.21667500323
A2A,Newfoundland,NL,10,3,48.93809913476,-55.65012260668
A2B,Newfoundland,NL,10,3,48.95268062202,-55.66494475888
A2H,Newfoundland,NL,10,3,48.95092403689,-57.95736184943
A2N,Newfoundland,NL,10,3,48.5512191131,-58.58907933988
A2V,Newfoundland,NL,10,4,52.93944805191,-66.9206486194
A5A,Newfoundland,NL,10,3,48.16834175446,-53.97119864319
A8A,Newfoundland,NL,10,3,49.20448714716,-57.43172280786
B0C,Nova Scotia,NS,8,4,46.74230873333,-60.47324968
B0E,Nova Scotia,NS,8,4,46.03407011925,-61.01315495328
B0H,Nova Scotia,NS,8,4,45.37422659259,-61.58915803704
B0J,Nova Scotia,NS,8,4,44.66294883186,-63.47834172797
B0K,Nova Scotia,NS,8,4,45.5840630959,-62.84744223
B0L,Nova Scotia,NS,8,4,45.74539259091,-64.18890527273
B0M,Nova Scotia,NS,8,4,45.54147367647,-63.96106908235
B0N,Nova Scotia,NS,8,4,45.08423764537,-63.44049358295
B0P,Nova Scotia,NS,8,4,45.068858226,-64.663589866
B0R,Nova Scotia,NS,8,4,44.45958722222,-64.62053649667
B0S,Nova Scotia,NS,8,4,44.76684891714,-65.32275434429
B0T,Nova Scotia,NS,8,4,43.96223504571,-65.10788617821
B0V,Nova Scotia,NS,8,4,44.50853752727,-65.98622644182
B0W,Nova Scotia,NS,8,4,43.89587582904,-65.79875180699
B1A,Nova Scotia,NS,8,4,46.19400520759,-59.96165455955
B1B,Nova Scotia,NS,8,4,46.09511982155,-59.92614241173
B1C,Nova Scotia,NS,8,4,45.98164370927,-59.9728173139
B1E,Nova Scotia,NS,8,4,46.18420626667,-60.02022351867
B1G,Nova Scotia,NS,8,4,46.20900718239,-60.02310431698
B1H,Nova Scotia,NS,8,4,46.24198868005,-60.08760845582
B1J,Nova Scotia,NS,8,4,45.94803856157,-60.45363673874
B1K,Nova Scotia,NS,8,4,45.97259198,-60.16232124765
B1L,Nova Scotia,NS,8,4,46.07779532083,-60.25041978056
B1M,Nova Scotia,NS,8,4,46.10632419697,-60.1339193303
B1N,Nova Scotia,NS,8,4,46.16421947483,-60.18093411442
B1P,Nova Scotia,NS,8,4,46.13672992584,-60.17787933194
B1R,Nova Scotia,NS,8,4,46.12894755646,-60.22477079004
B1S,Nova Scotia,NS,8,4,46.11558020827,-60.20576522818
B1T,Nova Scotia,NS,8,4,46.01382238908,-60.60981067908
B1V,Nova Scotia,NS,8,4,46.23517134601,-60.22496930182
B1W,Nova Scotia,NS,8,4,45.93014476809,-60.6418942117
B1X,Nova Scotia,NS,8,4,46.21743429239,-60.41155935652
B1Y,Nova Scotia,NS,8,4,46.23513928267,-60.30970269387
B2A,Nova Scotia,NS,8,4,46.18477822859,-60.27346759744
B2C,Nova Scotia,NS,8,4,45.97978216087,-60.83960162583
B2E,Nova Scotia,NS,8,4,45.75002181379,-60.65120434138
B2G,Nova Scotia,NS,8,4,45.61771535452,-62.01038176615
B2H,Nova Scotia,NS,8,4,45.58878514247,-62.64532236923
B2J,Nova Scotia,NS,8,4,45.71858633673,-60.36586519306
B2N,Nova Scotia,NS,8,4,45.363830869,-63.27333583916
B2R,Nova Scotia,NS,8,4,44.76654067448,-63.57958094093
B2S,Nova Scotia,NS,8,4,45.00215325534,-63.51828184295
B2T,Nova Scotia,NS,8,4,44.86234196462,-63.59512701931
B2V,Nova Scotia,NS,8,4,44.66162382888,-63.4851133795
B2W,Nova Scotia,NS,8,4,44.67849575609,-63.51157370111
B2X,Nova Scotia,NS,8,4,44.69830015385,-63.54110385598
B2Y,Nova Scotia,NS,8,4,44.66815886804,-63.55239936259
B2Z,Nova Scotia,NS,8,4,44.69101795629,-63.43492869338
B3A,Nova Scotia,NS,8,4,44.67846983872,-63.57862781073
B3B,Nova Scotia,NS,8,4,44.70335442057,-63.59217505077
B3E,Nova Scotia,NS,8,4,44.72102365827,-63.36330172518
B3G,Nova Scotia,NS,8,4,44.61573484477,-63.46721185116
B3H,Nova Scotia,NS,8,4,44.6370022471,-63.58654946616
B3J,Nova Scotia,NS,8,4,44.64627627512,-63.58756423043
B3K,Nova Scotia,NS,8,4,44.66042466107,-63.59964685515
B3L,Nova Scotia,NS,8,4,44.64927514404,-63.61316650214
B3M,Nova Scotia,NS,8,4,44.67406957847,-63.6583587511
B3N,Nova Scotia,NS,8,4,44.64812182345,-63.63440966085
B3P,Nova Scotia,NS,8,4,44.62779010187,-63.60973392853
B3R,Nova Scotia,NS,8,4,44.60419635635,-63.61062474821
B3S,Nova Scotia,NS,8,4,44.65724854602,-63.66384542216
B3T,Nova Scotia,NS,8,4,44.58707966018,-63.72498853161
B3V,Nova Scotia,NS,8,4,44.53812676273,-63.59721328261
B3Z,Nova Scotia,NS,8,4,44.65450324382,-63.86381813716
B4A,Nova Scotia,NS,8,4,44.72513536034,-63.66626395895
B4B,Nova Scotia,NS,8,4,44.7378457,-63.74985435097
B4C,Nova Scotia,NS,8,4,44.76999128322,-63.6741859274
B4E,Nova Scotia,NS,8,4,44.7924731594,-63.7071299858
B4G,Nova Scotia,NS,8,4,44.83264500054,-63.68307264189
B4H,Nova Scotia,NS,8,4,45.82910544665,-64.2041681066
B4N,Nova Scotia,NS,8,4,45.07497272233,-64.481827971
B4P,Nova Scotia,NS,8,4,45.08693570061,-64.36185029509
B4R,Nova Scotia,NS,8,4,45.06215507667,-64.58190689963
B4V,Nova Scotia,NS,8,4,44.3673966851,-64.54456417377
B5A,Nova Scotia,NS,8,4,43.8386529889,-66.1139530091
B6L,Nova Scotia,NS,8,4,45.30586825196,-63.36621877714
B9A,Nova Scotia,NS,8,4,45.63505731557,-61.3676176004
C0A,Prince Edward Island,PE,9,4,46.25172042423,-63.02139564667
C0B,Prince Edward Island,PE,9,4,46.54891591829,-63.93012187732
C1A,Prince Edward Island,PE,9,4,46.24820874065,-63.12966308383
C1B,Prince Edward Island,PE,9,4,46.23046161641,-63.05984298333
C1C,Prince Edward Island,PE,9,4,46.28353990749,-63.09462490067
C1E,Prince Edward Island,PE,9,4,46.30234679637,-63.18009345534
C1N,Prince Edward Island,PE,9,4,46.40284676949,-63.78583143572
E1A,New Brunswick,NB,7,4,46.09770557992,-64.738290224
E1B,New Brunswick,NB,7,4,46.05916041592,-64.79873982551
E1C,New Brunswick,NB,7,4,46.09762351848,-64.80012024417
E1E,New Brunswick,NB,7,4,46.07920578863,-64.82054590374
E1G,New Brunswick,NB,7,4,46.13115819778,-64.88508318874
E1H,New Brunswick,NB,7,4,46.15339128559,-64.74739719359
E1J,New Brunswick,NB,7,4,46.01019951527,-64.81967280144
E1N,New Brunswick,NB,7,4,47.01672789767,-65.45599076531
E1V,New Brunswick,NB,7,4,47.01078470221,-65.56481326199
E1W,New Brunswick,NB,7,4,47.60631846243,-64.93077008044
E1X,New Brunswick,NB,7,4,47.48661793816,-64.97006420206
E2A,New Brunswick,NB,7,4,47.57563458166,-65.68321405587
E2E,New Brunswick,NB,7,4,45.41221282692,-65.97837578676
E2G,New Brunswick,NB,7,4,45.44382997866,-65.92966585523
E2H,New Brunswick,NB,7,4,45.34387343739,-66.01648635382
E2J,New Brunswick,NB,7,4,45.29219025406,-66.00786640495
E2K,New Brunswick,NB,7,4,45.28812669429,-66.0815002201
E2L,New Brunswick,NB,7,4,45.27284984675,-66.06017802789
E2M,New Brunswick,NB,7,4,45.25574209218,-66.11364866873
E2N,New Brunswick,NB,7,4,45.32559402969,-65.9355347457
E2P,New Brunswick,NB,7,4,45.2482603988,-66.00023494217
E2R,New Brunswick,NB,7,4,45.27510183333,-66.0091605
E2S,New Brunswick,NB,7,4,45.36610384477,-65.85220520474
E2V,New Brunswick,NB,7,4,45.83695353677,-66.46823794917
E3A,New Brunswick,NB,7,4,45.97711235814,-66.61502426266
E3B,New Brunswick,NB,7,4,45.91517756892,-66.64327879751
E3C,New Brunswick,NB,7,4,45.90196712194,-66.71658651352
E3E,New Brunswick,NB,7,4,45.89508913503,-66.83060382353
E3G,New Brunswick,NB,7,4,46.01549773176,-66.70600453118
E3L,New Brunswick,NB,7,4,45.21042481672,-67.29560846462
E3N,New Brunswick,NB,7,4,47.96596828794,-66.70416144303
E3V,New Brunswick,NB,7,4,47.37239141135,-68.33797705707
E3Y,New Brunswick,NB,7,4,47.06198787883,-67.70453631993
E3Z,New Brunswick,NB,7,4,47.03145451916,-67.74814760499
E4A,New Brunswick,NB,7,4,46.12096329984,-65.88305654086
E4B,New Brunswick,NB,7,4,46.03898555804,-66.07594087894
E4C,New Brunswick,NB,7,4,45.86009513341,-65.9393083005
E4E,New Brunswick,NB,7,4,45.70309355347,-65.47014773561
E4G,New Brunswick,NB,7,4,45.80183427732,-65.45659797735
E4H,New Brunswick,NB,7,4,45.82297567761,-64.77124499732
E4J,New Brunswick,NB,7,4,46.01267074343,-65.03865170739
E4K,New Brunswick,NB,7,4,45.96531144211,-64.54372273907
E4L,New Brunswick,NB,7,4,45.9123147,-64.35343605826
E4M,New Brunswick,NB,7,4,46.12285094563,-64.02191439857
E4N,New Brunswick,NB,7,4,46.20918790167,-64.35131489742
E4P,New Brunswick,NB,7,4,46.2163630134,-64.48536895519
E4R,New Brunswick,NB,7,4,46.32175800259,-64.58817207522
E4S,New Brunswick,NB,7,4,46.46490852243,-64.89729984196
E4T,New Brunswick,NB,7,4,46.42620555554,-65.07556406935
E4V,New Brunswick,NB,7,4,46.42946645681,-64.77196106841
E4W,New Brunswick,NB,7,4,46.66138747489,-64.91193743977
E4X,New Brunswick,NB,7,4,46.74764201344,-65.11968946355
E4Y,New Brunswick,NB,7,4,46.72152105024,-65.37021399043
E4Z,New Brunswick,NB,7,4,45.93602984995,-65.20691266633
E5A,New Brunswick,NB,7,4,45.26467691642,-67.13918766324
E5B,New Brunswick,NB,7,4,45.11655779079,-67.01246171913
E5C,New Brunswick,NB,7,4,45.13009461622,-66.83592403497
E5E,New Brunswick,NB,7,4,44.85007675,-66.89301238404
E5G,New Brunswick,NB,7,4,44.70418969439,-66.77502188629
E5H,New Brunswick,NB,7,4,45.10033568767,-66.70237551815
E5J,New Brunswick,NB,7,4,45.17560038922,-66.39553571437
E5K,New Brunswick,NB,7,4,45.36355976349,-66.23880495123
E5L,New Brunswick,NB,7,4,45.66508592639,-66.50957845627
E5M,New Brunswick,NB,7,4,45.65861137832,-66.41914108821
E5N,New Brunswick,NB,7,4,45.52112918732,-65.82471576705
E5P,New Brunswick,NB,7,4,45.72726885031,-65.63676289008
E5R,New Brunswick,NB,7,4,45.38409439045,-65.68136580283
E5S,New Brunswick,NB,7,4,45.40102555605,-66.09744410905
E5T,New Brunswick,NB,7,4,45.66235345759,-65.89650590407
E5V,New Brunswick,NB,7,4,45.01489924255,-66.95372563597
E6A,New Brunswick,NB,7,4,46.36877259551,-66.58412151832
E6B,New Brunswick,NB,7,4,46.20397481583,-66.67090426215
E6C,New Brunswick,NB,7,4,46.18359188271,-66.58470389733
E6E,New Brunswick,NB,7,4,46.04986410637,-67.23024597647
E6G,New Brunswick,NB,7,4,45.95039661543,-67.34615931471
E6H,New Brunswick,NB,7,4,45.78848875739,-67.4844772882
E6J,New Brunswick,NB,7,4,45.59605768088,-67.2942124857
E6K,New Brunswick,NB,7,4,45.7634433746,-66.99098888923
E6L,New Brunswick,NB,7,4,46.04566340695,-66.92482847747
E7A,New Brunswick,NB,7,4,47.31263714386,-68.56635462996
E7B,New Brunswick,NB,7,4,47.43946243162,-68.36749781652
E7C,New Brunswick,NB,7,4,47.34700949071,-68.18207014881
E7E,New Brunswick,NB,7,4,47.19606074362,-67.91118537259
E7G,New Brunswick,NB,7,4,46.91908469699,-67.49124398234
E7H,New Brunswick,NB,7,4,46.73833164869,-67.67303158598
E7J,New Brunswick,NB,7,4,46.39333153876,-67.67270535124
E7K,New Brunswick,NB,7,4,46.45756931328,-67.5935182847
E7L,New Brunswick,NB,7,3,46.44561649067,-67.53254127982
E7M,New Brunswick,NB,7,4,46.15509968021,-67.59958625743
E7N,New Brunswick,NB,7,4,46.07530002969,-67.59461893514
E7P,New Brunswick,NB,7,4,46.31601627221,-67.45087398671
E8A,New Brunswick,NB,7,4,47.53980197987,-67.39699836394
E8B,New Brunswick,NB,7,4,47.6132317873,-67.1777218902
E8C,New Brunswick,NB,7,4,48.05453656985,-66.38095254648
E8E,New Brunswick,NB,7,4,47.96934067257,-66.33616590223
E8G,New Brunswick,NB,7,4,47.89750599231,-66.00431679341
E8J,New Brunswick,NB,7,4,47.78312391517,-65.73910335402
E8K,New Brunswick,NB,7,4,47.69060215835,-65.72396680318
E8L,New Brunswick,NB,7,4,47.64358793747,-65.2010856226
E8M,New Brunswick,NB,7,4,47.80013975441,-65.05274105074
E8N,New Brunswick,NB,7,4,47.75542123676,-65.00020378049
E8P,New Brunswick,NB,7,4,47.66304524262,-65.01544517282
E8R,New Brunswick,NB,7,4,47.73176083317,-64.76457590101
E8S,New Brunswick,NB,7,4,47.75589759867,-64.68564774676
E8T,New Brunswick,NB,7,4,47.82983527386,-64.61317242872
E9A,New Brunswick,NB,7,4,47.05450925244,-64.98623236169
E9B,New Brunswick,NB,7,4,46.67386126287,-65.92160074647
E9C,New Brunswick,NB,7,4,46.55025581214,-66.17521090932
E9E,New Brunswick,NB,7,4,46.92692387343,-65.83030800888
E9G,New Brunswick,NB,7,4,47.28063449488,-65.07880876147
E9H,New Brunswick,NB,7,4,47.36931923438,-64.99336566875
G0A,Quebec,QC,6,5,47.05966839711,-71.2717699112
G0C,Quebec,QC,6,5,48.1914535542,-65.45981477531
G0E,Quebec,QC,6,5,49.18952949038,-65.64647083423
G0G,Quebec,QC,6,5,50.95432872377,-62.30939962557
G0H,Quebec,QC,6,5,49.18699407143,-68.0887298381
G0J,Quebec,QC,6,5,48.52230923172,-67.4678552523
G0K,Quebec,QC,6,5,48.27788646077,-68.40458829962
G0L,Quebec,QC,6,5,47.78434429588,-69.21684834034
G0M,Quebec,QC,6,5,46.00162073854,-70.73237262688
G0N,Quebec,QC,6,5,46.11277248121,-71.27660931909
G0P,Quebec,QC,6,5,46.02528712529,-71.77739080118
G0R,Quebec,QC,6,5,46.80286258448,-70.44013504976
G0S,Quebec,QC,6,5,46.47743056615,-71.46638946821
G0T,Quebec,QC,6,5,48.1662520675,-69.66100728208
G0V,Quebec,QC,6,5,48.38677505348,-70.80977919174
G0W,Quebec,QC,6,5,48.78745625582,-72.36860481527
G0X,Quebec,QC,6,5,46.67739576617,-72.59741045494
G0Y,Quebec,QC,6,5,45.62258635037,-71.03607298148
G0Z,Quebec,QC,6,5,46.166054538,-72.17934908867
G1A,Quebec,QC,6,5,46.80973267407,-71.22986074074
G1B,Quebec,QC,6,5,46.89479160816,-71.21871900507
G1C,Quebec,QC,6,5,46.87535219293,-71.20437486501
G1E,Quebec,QC,6,5,46.8568452744,-71.20846522543
G1G,Quebec,QC,6,5,46.87340769603,-71.28129450415
G1H,Quebec,QC,6,5,46.85368358935,-71.26644547956
G1J,Quebec,QC,6,5,46.83673372292,-71.22662207817
G1K,Quebec,QC,6,5,46.81400092569,-71.22818225677
G1L,Quebec,QC,6,5,46.83127441486,-71.24415923586
G1M,Quebec,QC,6,5,46.81913758328,-71.2694655284
G1N,Quebec,QC,6,5,46.80874056862,-71.25457740063
G1P,Quebec,QC,6,5,46.81158990091,-71.31043452693
G1R,Quebec,QC,6,5,46.80982180733,-71.22022004123
G1S,Quebec,QC,6,5,46.79665677703,-71.24693006434
G1T,Quebec,QC,6,5,46.77981711042,-71.26531300749
G1V,Quebec,QC,6,5,46.78095886739,-71.28479139567
G1W,Quebec,QC,6,5,46.77006960456,-71.28862189061
G1X,Quebec,QC,6,5,46.77723365357,-71.32893429662
G1Y,Quebec,QC,6,5,46.76828029373,-71.34590199432
G2A,Quebec,QC,6,5,46.85529935886,-71.35257492742
G2B,Quebec,QC,6,5,46.8410580423,-71.34606783994
G2C,Quebec,QC,6,5,46.82798292857,-71.32838121883
G2E,Quebec,QC,6,5,46.80619759656,-71.35708375282
G2G,Quebec,QC,6,5,46.79681726005,-71.36406706005
G2J,Quebec,QC,6,5,46.84279878037,-71.28185555276
G2K,Quebec,QC,6,5,46.84698515,-71.30090543547
G2L,Quebec,QC,6,5,46.87892501045,-71.25827057812
G2M,Quebec,QC,6,5,46.90120943819,-71.30248074573
G2N,Quebec,QC,6,5,46.88364107417,-71.32482854414
G3A,Quebec,QC,6,5,46.74190465248,-71.43089604959
G3B,Quebec,QC,6,5,46.95687672229,-71.29669780531
G3C,Quebec,QC,6,5,47.01294884583,-71.37006835128
G3E,Quebec,QC,6,5,46.86685286217,-71.33111686645
G3G,Quebec,QC,6,5,46.88038897281,-71.35348326636
G3H,Quebec,QC,6,5,46.76251239464,-71.68427763304
G3J,Quebec,QC,6,5,46.85772228875,-71.43020783855
G3K,Quebec,QC,6,5,46.84341890462,-71.40023957021
G3L,Quebec,QC,6,5,46.89340269625,-71.82185170006
G3M,Quebec,QC,6,5,46.67861625697,-71.72634158631
G3N,Quebec,QC,6,5,46.86326515149,-71.61125989016
G3S,Quebec,QC,6,5,46.82278551429,-71.49606782653
G3Z,Quebec,QC,6,5,47.46146038422,-70.61301117275
G4A,Quebec,QC,6,5,47.69468799247,-70.2256866828
G4R,Quebec,QC,6,5,50.21698699765,-66.37327508829
G4S,Quebec,QC,6,5,50.25482336111,-66.4051015101
G4T,Quebec,QC,6,4,47.37348381985,-61.85178379933
G4V,Quebec,QC,6,5,49.13025149444,-66.46956575488
G4W,Quebec,QC,6,5,48.85110720035,-67.5396641547
G4X,Quebec,QC,6,5,48.87530184846,-64.45082645139
G4Z,Quebec,QC,6,5,49.21692643668,-68.16903107863
G5A,Quebec,QC,6,5,47.66554087682,-70.14258174932
G5B,Quebec,QC,6,5,50.02445832175,-66.87794414955
G5C,Quebec,QC,6,5,49.19376758858,-68.27322979193
G5H,Quebec,QC,6,5,48.58723228556,-68.19068463718
G5J,Quebec,QC,6,5,48.46656220966,-67.4307510464
G5L,Quebec,QC,6,5,48.44479237824,-68.53263230172
G5M,Quebec,QC,6,5,48.49138221277,-68.47527743024
G5N,Quebec,QC,6,5,48.39993566684,-68.50102247152
G5R,Quebec,QC,6,5,47.83122289661,-69.53227406521
G5T,Quebec,QC,6,5,47.54844705913,-68.64343741513
G5V,Quebec,QC,6,5,46.97831968849,-70.5566919659
G5X,Quebec,QC,6,5,46.21024533106,-70.77301888182
G5Y,Quebec,QC,6,5,46.11573988859,-70.66731625536
G5Z,Quebec,QC,6,5,46.10562446838,-70.67296234918
G6A,Quebec,QC,6,5,46.13609973504,-70.6723512
G6B,Quebec,QC,6,5,45.58011504106,-70.88874490745
G6C,Quebec,QC,6,5,46.7629867984,-71.12015886649
G6E,Quebec,QC,6,5,46.44434932974,-71.02442487496
G6G,Quebec,QC,6,5,46.10143679627,-71.29899478299
G6H,Quebec,QC,6,5,46.08088881051,-71.32541858912
G6J,Quebec,QC,6,5,46.65449988988,-71.31036827315
G6K,Quebec,QC,6,5,46.69236414904,-71.29074672893
G6L,Quebec,QC,6,5,46.20077941989,-71.81596657043
G6P,Quebec,QC,6,5,46.05528437833,-71.95492247594
G6R,Quebec,QC,6,5,46.03169920556,-71.97222154132
G6S,Quebec,QC,6,5,46.04612561411,-71.91733302199
G6T,Quebec,QC,6,5,46.07434050202,-71.97445727875
G6V,Quebec,QC,6,5,46.81090233287,-71.16525662104
G6W,Quebec,QC,6,5,46.76012027988,-71.22132375339
G6X,Quebec,QC,6,5,46.71699429509,-71.26743207076
G6Y,Quebec,QC,6,5,46.80391106215,-71.14384680398
G6Z,Quebec,QC,6,5,46.72120424254,-71.20160912854
G7A,Quebec,QC,6,5,46.69282831634,-71.3668192068
G7B,Quebec,QC,6,5,48.33048696728,-70.88613880383
G7G,Quebec,QC,6,5,48.44637135272,-71.06860524082
G7H,Quebec,QC,6,5,48.41481166154,-71.05106046192
G7J,Quebec,QC,6,5,48.41809662702,-71.08640239166
G7K,Quebec,QC,6,5,48.35222626301,-71.14580129452
G7N,Quebec,QC,6,5,48.3223045157,-71.12150886364
G7P,Quebec,QC,6,5,48.52240015128,-71.29661288376
G7S,Quebec,QC,6,5,48.41954833212,-71.17665688881
G7T,Quebec,QC,6,5,48.40311198235,-71.19562508235
G7X,Quebec,QC,6,5,48.41442002421,-71.24507538908
G7Y,Quebec,QC,6,5,48.38388578462,-71.26730876154
G7Z,Quebec,QC,6,5,48.42956373721,-71.26618911085
G8A,Quebec,QC,6,5,48.41358277937,-71.26799186783
G8B,Quebec,QC,6,5,48.55068451569,-71.64695663302
G8C,Quebec,QC,6,5,48.5363461809,-71.65260116461
G8E,Quebec,QC,6,5,48.61479094408,-71.66676774425
G8G,Quebec,QC,6,5,48.42058618113,-71.85378928528
G8H,Quebec,QC,6,5,48.50624668613,-72.22408442017
G8J,Quebec,QC,6,5,48.62152566419,-72.40866985459
G8K,Quebec,QC,6,5,48.65934636837,-72.44109797813
G8L,Quebec,QC,6,5,48.88080775576,-72.21645246025
G8M,Quebec,QC,6,5,48.85676003864,-72.48193718393
G8N,Quebec,QC,6,5,48.3890798632,-71.6798280184
G8P,Quebec,QC,6,5,49.91486733077,-74.36910258323
G8T,Quebec,QC,6,5,46.37674610091,-72.52907441108
G8V,Quebec,QC,6,5,46.39640131092,-72.52306556776
G8W,Quebec,QC,6,5,46.39612677557,-72.58245417028
G8Y,Quebec,QC,6,5,46.35875608249,-72.60135958363
G8Z,Quebec,QC,6,5,46.34701594489,-72.56864153051
G9A,Quebec,QC,6,5,46.34152533491,-72.55468343743
G9B,Quebec,QC,6,5,46.31432658474,-72.62706681943
G9C,Quebec,QC,6,5,46.38501118108,-72.64963076919
G9H,Quebec,QC,6,5,46.3288416066,-72.40658834181
G9N,Quebec,QC,6,5,46.56363130067,-72.74173629717
G9P,Quebec,QC,6,5,46.519133675,-72.74585784622
G9R,Quebec,QC,6,5,46.59770069534,-72.79452118022
G9T,Quebec,QC,6,5,46.61565544127,-72.6921787428
G9X,Quebec,QC,6,5,47.42987073584,-72.78163826351
H0M,Quebec,QC,6,5,45.03265023333,-74.55789427333
H1A,Quebec,QC,6,5,45.67016501661,-73.49948232509
H1B,Quebec,QC,6,5,45.63982246628,-73.50356536594
H1C,Quebec,QC,6,5,45.65687685036,-73.55830371051
H1E,Quebec,QC,6,5,45.63766813214,-73.58808405866
H1G,Quebec,QC,6,5,45.60953354393,-73.6245885583
H1H,Quebec,QC,6,5,45.58922419487,-73.64041858425
H1J,Quebec,QC,6,5,45.61095827975,-73.57549224233
H1K,Quebec,QC,6,5,45.60743855182,-73.54566805117
H1L,Quebec,QC,6,5,45.6011485065,-73.52109322116
H1M,Quebec,QC,6,5,45.58725039073,-73.55609850242
H1N,Quebec,QC,6,5,45.57234880702,-73.54253826798
H1P,Quebec,QC,6,5,45.59549980468,-73.59337785995
H1R,Quebec,QC,6,5,45.58533482519,-73.60670351794
H1S,Quebec,QC,6,5,45.57932548145,-73.58356496241
H1T,Quebec,QC,6,5,45.57304870812,-73.57135180217
H1V,Quebec,QC,6,5,45.55310809151,-73.5427089289
H1W,Quebec,QC,6,5,45.54417603794,-73.54874512945
H1X,Quebec,QC,6,5,45.55566200945,-73.57313555407
H1Y,Quebec,QC,6,5,45.54882244046,-73.57875853714
H1Z,Quebec,QC,6,5,45.57213384356,-73.61972403153
H2A,Quebec,QC,6,5,45.55988018086,-73.60014812568
H2B,Quebec,QC,6,5,45.57389888684,-73.65050479211
H2C,Quebec,QC,6,5,45.55960701972,-73.65921283216
H2E,Quebec,QC,6,5,45.55152469598,-73.61176594129
H2G,Quebec,QC,6,5,45.54435665752,-73.59262103958
H2H,Quebec,QC,6,5,45.53637915052,-73.57474040415
H2J,Quebec,QC,6,5,45.52916500235,-73.58346220361
H2K,Quebec,QC,6,5,45.52983869304,-73.5566473193
H2L,Quebec,QC,6,5,45.51751367659,-73.56729500093
H2M,Quebec,QC,6,5,45.55218456451,-73.64100542623
H2N,Quebec,QC,6,5,45.539840194,-73.6512950815
H2P,Quebec,QC,6,5,45.54347510208,-73.6340067631
H2R,Quebec,QC,6,5,45.54069046074,-73.62054359973
H2S,Quebec,QC,6,5,45.53497686573,-73.60826776052
H2T,Quebec,QC,6,5,45.5243969415,-73.59368678818
H2V,Quebec,QC,6,5,45.51871165666,-73.60868390805
